Sr No,Component Name,Description,Ref By
1,Ad548jn,Low input bias current  low noise  precision JFET operational amplifier.,Konain
2,ad829jn,High speed  low distortion  wideband precision operational amplifier.,Konain
3,lm324,Quad low-power operational amplifier with wide supply range.,Konain
4,op80gd,Low noise  low offset  precision operational amplifier.,Konain
5,op07,Low offset voltage  precision general-purpose operational amplifier.,Konain
6,op07dp,Improved precision version of OP07  low drift operational amplifier.,Konain
7,op22hp,Dual precision operational amplifier with low offset and drift.,Konain
8,lf347n,Quad JFET-input operational amplifier  low noise  wide bandwidth.,Konain
9,ad7524jn,8-bit digital-to-analog converter  compatible with microprocessor interfaces.,Konain
10,ad847jn,High precision  low noise  fast settling instrumentation amplifier.,Konain
11,ad828an,Dual high-speed  low noise  wideband operational amplifier.,Konain
12,op177fp,Ultraprecision operational amplifier with very low offset voltage.,Konain
13,op90gp,Micropower precision operational amplifier with low supply current.,Konain
14,ir33-a,Infrared LED emitter  high efficiency  used in optoelectronic applications.,Konain
15,TL431,Location at Almari No. IDDC/WS-131/SA-5,Junaid 
16,TEMD6200FX01,Photodiode  AEC-Q100  60 °  100 pA  540 nm  0805-2,Junaid 
17,150044M155260,LED  Red  Green  Blue  SMD  140 °  Square  R 5mA  G 5mA  B 5mA,Junaid 
18,XL-1615RGBC-YG,XL-1615RGBC-YG-XINGLIGHT-SMD-4P 1.6×1.5mm RGB LEDs ROHS,Junaid 
19,MCP3201T-CI/SN,MICROCHIP-Analogue to Digital Converter  12 bit  100 KSPS  Pseudo Differential  Single Ended  SPI  Single,Junaid 
20,IRLR7843TRPBF,N Channel MOSFET (Metal Oxide)  DPAK  SC 63  TO 252 3,Junaid 
21,520-80-20-5PXDU,Crystals 8MHz -55 to +125C,Junaid 
22,SPC20480,SPC20480-Jumper  Shunt  2Mm  2Way,Junaid 
23,SMD LED 1206,1206 Surface Mount LED White,Junaid 
24,Resistor 1M,0603 Surface Mount Chip Resistor,Junaid 
25,Resistor 100K,0603 Surface Mount Chip Resistor,Junaid 
26,Resistor 330K,0603 Surface Mount Chip Resistor,Junaid 
27,Resistor 27K,0603 Surface Mount Chip Resistor,Junaid 
28,Resistor 51R,0603 Surface Mount Chip Resistor,Junaid 
29,Resistor 10K,0603 Surface Mount Chip Resistor,Junaid 
30,Resistor 180K,0603 Surface Mount Chip Resistor,Junaid 
31,Resistor 1K,0603 Surface Mount Chip Resistor,Junaid 
32,Resistor 82K,0603 Surface Mount Chip Resistor,Junaid 
33,Resistor 140R,0603 Surface Mount Chip Resistor,Junaid 
34,Resistor 0R,0603 Surface Mount Chip Resistor,Junaid 
35,Resistor 182K,0603 Surface Mount Chip Resistor,Junaid 
36,Resistor 2.2K,0603 Surface Mount Chip Resistor,Junaid 
37,Resistor 100R,0603 Surface Mount Chip Resistor,Junaid 
38,Resistor 4.2K,0603 Surface Mount Chip Resistor,Junaid 
39,Resistor 10M,0603 Surface Mount Chip Resistor,Junaid 
40,Resistor 390K,0603 Surface Mount Chip Resistor,Junaid 
41,Resistor 10R,0603 Surface Mount Chip Resistor,Junaid 
42,Resistor 30R,1206 Surface Mount Chip Resistor,Junaid 
